,Project,Model,Task,MAE,MSE,RMSE,PRED_25,PRED_50,T_Records
0,orleans,Line,UPGRADE,182.39,38715.88,196.76,0.4,0.8,340
0,orleans,Module,BUG,20.71,702.44,26.5,0.57,0.71,1377
0,orleans,Module,DOCS,7.46,59.91,7.74,0.0,0.6,340
0,orleans,Module,FEATURE,77.26,7259.46,85.2,0.2,0.4,306
0,orleans,Module,OTHER,539.78,670631.15,818.92,0.35,0.39,1530
0,orleans,Module,REFACTOR,13.62,240.94,15.52,0.5,1.0,255
0,orleans,Module,RELEASE,0.65,0.49,0.7,0.14,0.14,442
0,orleans,Module,SUPPORT,26.7,1053.63,32.46,0.31,0.54,850
0,orleans,Module,TESTING,68.85,7814.99,88.4,0.29,0.59,1105
0,orleans,Module,UPGRADE,41.76,4581.84,67.69,0.2,0.6,340
0,react,Line,BUG,29661.73,2920770964.15,54044.16,0.52,0.52,1666
0,react,Line,DOCS,23723.24,1190667900.99,34506.06,0.82,0.82,1122
0,react,Line,FEATURE,13961.71,293990197.49,17146.14,0.33,0.67,374
0,react,Line,OTHER,61219.04,34900322716.76,186816.28,0.54,0.61,1887
0,react,Line,REFACTOR,6413.21,77067003.77,8778.78,0.86,0.86,425
0,react,Line,RELEASE,2724.8,16612118.77,4075.8,0.69,0.75,1037
0,react,Line,SUPPORT,10486.34,371829533.95,19282.88,0.42,0.67,799
0,react,Line,TESTING,72130.67,18546872133.32,136186.9,0.06,0.75,1088
0,react,Line,UPGRADE,926.74,2113049.09,1453.63,0.89,0.89,578
0,react,Module,BUG,141.88,58801.03,242.49,0.6,0.72,1666
0,react,Module,DOCS,310.37,169875.93,412.16,0.82,0.82,1122
0,react,Module,FEATURE,182.26,60786.99,246.55,0.67,0.83,374
0,react,Module,OTHER,1663.86,20966594.21,4578.93,0.57,0.61,1887
0,react,Module,REFACTOR,52.24,3437.27,58.63,0.71,0.71,425
0,react,Module,RELEASE,170.16,116463.02,341.27,0.0,0.88,1037
0,react,Module,SUPPORT,83.29,18078.11,134.45,0.58,0.75,799
0,react,Module,TESTING,415.94,443419.08,665.9,0.69,0.75,1088
0,react,Module,UPGRADE,51.44,10102.35,100.51,0.78,0.78,578
0,roslyn,Line,BUG,21360.07,1183303807.42,34399.18,0.29,0.36,935
0,roslyn,Line,DOCS,1743.96,6652775.49,2579.3,0.57,0.57,476
0,roslyn,Line,FEATURE,59614.82,5136823917.8,71671.64,0.0,0.0,561
0,roslyn,Line,OTHER,175052.89,64563157526.89,254092.81,0.25,0.38,1037
0,roslyn,Line,REFACTOR,48195.99,5977847799.28,77316.54,0.44,0.44,595
0,roslyn,Line,RELEASE,392.17,369377.14,607.76,0.12,0.38,493
0,roslyn,Line,SUPPORT,587207.39,903079517077.73,950304.96,0.27,0.27,697
0,roslyn,Line,TESTING,285910.96,198308362671.16,445318.27,0.0,0.08,765
0,roslyn,Line,UPGRADE,2703.47,19803984.45,4450.17,0.38,0.62,510
0,roslyn,Module,BUG,829.86,1410832.35,1187.78,0.36,0.57,935
0,roslyn,Module,DOCS,1064.44,3748950.81,1936.22,0.14,0.14,476
0,roslyn,Module,FEATURE,1442.53,3936669.72,1984.1,0.22,0.44,561
0,roslyn,Module,OTHER,2649.71,12201605.25,3493.08,0.31,0.38,1037
0,roslyn,Module,REFACTOR,1015.54,1587913.88,1260.12,0.44,0.56,595
0,roslyn,Module,RELEASE,27.01,1287.07,35.88,0.12,0.5,493
0,roslyn,Module,SUPPORT,1346.39,4658728.04,2158.41,0.27,0.36,697
0,roslyn,Module,TESTING,1490.52,5810487.37,2410.5,0.0,0.42,765
0,roslyn,Module,UPGRADE,196.11,117160.41,342.29,0.38,0.38,510
0,tensorflow,Line,BUG,28283.6,10681870240.17,103353.13,0.24,0.33,1428
0,tensorflow,Line,DOCS,8620.97,134747369.22,11608.07,0.17,0.25,799
0,tensorflow,Line,FEATURE,5605.56,43568314.46,6600.63,0.11,0.22,595
0,tensorflow,Line,OTHER,322355.36,299296963162.02,547080.4,0.22,0.22,1530
0,tensorflow,Line,REFACTOR,6797.44,92193934.91,9601.77,0.22,0.56,595
0,tensorflow,Line,RELEASE,19187.37,1405569080.85,37490.92,0.12,0.35,1105
0,tensorflow,Line,SUPPORT,3052.24,14251592.71,3775.13,0.73,0.73,714
0,tensorflow,Line,TESTING,10095.34,219770274.81,14824.65,0.33,0.4,1003
0,tensorflow,Line,UPGRADE,28433.76,1475590429.54,38413.41,0.0,0.0,901
0,tensorflow,Module,BUG,244.38,93829.05,306.32,0.19,0.43,1428
0,tensorflow,Module,DOCS,490.5,382773.21,618.69,0.17,0.33,799
0,tensorflow,Module,FEATURE,47.45,3785.6,61.53,0.33,0.44,595
0,tensorflow,Module,OTHER,5297.38,92396811.33,9612.33,0.17,0.43,1530
0,tensorflow,Module,REFACTOR,118.02,32712.63,180.87,0.22,0.44,595
0,tensorflow,Module,RELEASE,25.46,2001.09,44.73,0.47,0.71,1105
0,tensorflow,Module,SUPPORT,101.79,20813.38,144.27,0.73,0.73,714
0,tensorflow,Module,TESTING,140.7,54417.77,233.28,0.47,0.6,1003
0,tensorflow,Module,UPGRADE,21.64,772.96,27.8,0.36,0.57,901
0,vue,Line,BUG,91.77,25447.19,159.52,1.0,1.0,2006
0,vue,Line,DOCS,42.64,2289.09,47.84,0.67,0.67,187
0,vue,Line,FEATURE,56.73,4419.68,66.48,0.5,0.5,408
0,vue,Line,OTHER,6591.69,121604094.76,11027.42,0.18,0.36,2193
0,vue,Line,REFACTOR,179.59,65351.82,255.64,0.09,0.18,714
0,vue,Line,RELEASE,463.17,989282.72,994.63,0.07,0.07,1887
0,vue,Line,SUPPORT,69.19,8792.82,93.77,0.36,0.55,697
0,vue,Line,TESTING,284.95,186623.24,432.0,0.33,0.47,969
0,vue,Line,UPGRADE,517.9,491174.01,700.84,0.0,0.0,136
0,vue,Module,BUG,6.76,166.94,12.92,1.0,1.0,2006
0,vue,Module,DOCS,0.34,0.15,0.38,1.0,1.0,187
0,vue,Module,FEATURE,8.09,141.72,11.9,0.33,0.33,408
0,vue,Module,OTHER,18.94,869.4,29.49,0.52,0.91,2193
0,vue,Module,REFACTOR,4.41,38.0,6.16,0.27,0.64,714
0,vue,Module,RELEASE,1.88,9.4,3.07,0.32,0.43,1887
0,vue,Module,SUPPORT,2.22,6.95,2.64,0.36,0.64,697
0,vue,Module,TESTING,5.96,100.21,10.01,0.4,0.53,969
0,vue,Module,UPGRADE,4.06,29.92,5.47,0.5,0.5,136
